transaction_id,customer_id,amount,date
362,33,486.43,2025-03-30
363,38,771.36,2025-05-01
364,72,564.99,2025-03-09
365,55,930.27,2025-05-12
366,45,237.07,2025-03-25
367,9,785.51,2025-07-29
368,55,378.39,2025-04-16
369,31,806.95,2025-06-11
370,100,125.33,2025-03-12
371,55,980.74,2025-01-27
372,95,110.64,2025-06-15
373,32,268.67,2025-08-12
374,52,502.92,2025-08-13
375,72,447.87,2025-05-18
376,55,450.06,2025-01-30
377,87,820.49,2025-01-12
378,30,483.93,2025-07-13
379,2,801.02,2025-03-29
380,60,892.58,2025-03-26
381,27,944.94,2025-03-03
382,68,502.68,2025-08-05
383,18,494.22,2025-01-24
384,27,688.12,2025-05-13
385,69,650.64,2025-04-16
386,13,271.17,2025-02-21
387,57,801.34,2025-08-21
388,60,237.1,2025-05-18
389,29,943.32,2025-03-03
390,40,703.32,2025-04-13
391,54,799.86,2025-07-30
392,56,586.19,2025-08-12
393,96,134.52,2025-08-13
394,30,815.69,2025-06-24
395,6,813.78,2025-05-19
396,65,225.91,2025-08-11
397,4,228.48,2025-03-22
398,98,59.04,2025-01-23
399,92,904.53,2025-01-20
400,83,235.23,2025-03-19
401,74,720.79,2025-02-01
402,11,458.54,2025-01-18
403,72,51.74,2025-02-04
404,93,585.49,2025-01-24
405,95,648.17,2025-03-14
406,72,123.0,2025-03-22
407,31,652.81,2025-07-30
408,5,692.49,2025-03-02
409,27,857.89,2025-07-03
410,21,792.3,2025-08-03
411,59,38.75,2025-05-07
412,10,195.62,2025-08-14
413,26,870.51,2025-03-10
414,80,258.07,2025-02-08
415,80,490.35,2025-05-28
416,48,716.84,2025-06-26
417,34,543.09,2025-03-25
418,31,265.74,2025-04-06
419,72,932.83,2025-06-29
420,55,859.58,2025-07-17
421,63,594.48,2025-07-11
422,95,140.08,2025-06-28
423,66,698.56,2025-08-27
424,45,470.09,2025-02-17
425,99,510.21,2025-02-23
426,4,491.27,2025-05-17
427,34,239.06,2025-05-24
428,87,528.06,2025-03-21
429,39,23.79,2025-02-18
430,38,601.5,2025-06-01
431,19,350.02,2025-01-15
432,55,56.42,2025-01-19
433,94,921.35,2025-06-03
434,39,245.82,2025-06-06
435,58,923.36,2025-02-07
436,42,909.86,2025-05-20
437,45,841.43,2025-01-11
438,86,550.47,2025-02-25
439,13,830.79,2025-04-02
440,23,940.06,2025-05-07
441,10,800.92,2025-06-24
442,68,65.66,2025-03-13
443,54,907.25,2025-08-28
444,52,983.36,2025-03-05
445,64,387.02,2025-05-03
446,9,945.44,2025-06-13
447,50,83.75,2025-01-07
448,30,953.38,2025-07-06
449,49,800.44,2025-03-20
450,38,480.75,2025-01-14
451,17,193.78,2025-07-22
452,64,920.08,2025-08-13
453,79,613.48,2025-08-16
454,24,917.0,2025-08-01
455,39,554.02,2025-08-11
456,97,989.39,2025-04-02
457,11,503.33,2025-08-04
458,28,583.6,2025-01-17
459,34,49.55,2025-08-02
460,27,972.49,2025-04-04
461,71,720.66,2025-08-10
462,82,398.98,2025-08-27
463,88,295.49,2025-03-24
464,28,270.9,2025-01-12
465,87,311.91,2025-04-09
466,68,217.19,2025-07-08
467,86,607.58,2025-08-24
468,81,713.87,2025-07-21
469,99,391.2,2025-04-08
470,100,44.65,2025-02-17
471,19,66.91,2025-05-23
472,87,547.65,2025-07-05
473,71,548.87,2025-02-14
474,68,879.58,2025-08-16
475,20,551.73,2025-08-28
476,86,151.06,2025-04-17
477,90,643.0,2025-04-06
478,30,552.72,2025-01-30
479,53,426.81,2025-04-23
480,16,233.02,2025-06-14
481,54,47.94,2025-01-04
482,57,479.14,2025-06-29
483,85,525.46,2025-06-20
484,17,590.0,2025-02-04
485,58,839.35,2025-03-20
486,32,667.83,2025-02-26
487,18,97.87,2025-05-18
488,12,141.33,2025-08-03
489,92,300.25,2025-03-22
490,83,142.7,2025-08-12
491,92,95.4,2025-07-10
492,14,71.79,2025-02-23
493,26,46.62,2025-08-17
494,31,440.72,2025-01-19
495,31,332.38,2025-05-15
496,77,762.62,2025-05-19
497,16,222.68,2025-04-06
498,71,119.67,2025-07-30
499,52,503.81,2025-02-11
500,28,759.82,2025-07-10
